
> rest-api-handlers@1.0.0 start
> node index.js

< API ROUTES >
┌─────────┬──────────┬─────────────────────────────────────────────┬─────────────────────────────────────┐
│ (index) │ METHOD   │ HANDLER                                     │ PATH                                │
│ 902     │ 'PUT'    │ 'PutVersionsversionsid'                     │ '/versions/:id'                     │
│ 903     │ 'DELETE' │ 'DeleteVersionsversions'                    │ '/versions'                         │
│ 904     │ 'GET'    │ 'GetVersionsversions'                       │ '/versions'                         │
│ 905     │ 'PATCH'  │ 'PatchVersionsversions'                     │ '/versions'                         │
│ 906     │ 'POST'   │ 'PostVersionsversions'                      │ '/versions'                         │
│ 907     │ 'PUT'    │ 'PutVersionsversions'                       │ '/versions'                         │
│ 908     │ 'DELETE' │ 'DeleteWebhookswebhooksid'                  │ '/webhooks/:id'                     │
│ 909     │ 'GET'    │ 'GetWebhookswebhooksid'                     │ '/webhooks/:id'                     │
│ 910     │ 'PATCH'  │ 'PatchWebhookswebhooksid'                   │ '/webhooks/:id'                     │
│ 911     │ 'POST'   │ 'PostWebhookswebhooksid'                    │ '/webhooks/:id'                     │
│ 912     │ 'PUT'    │ 'PutWebhookswebhooksid'                     │ '/webhooks/:id'                     │
│ 913     │ 'DELETE' │ 'DeleteWebhookswebhooks'                    │ '/webhooks'                         │
│ 914     │ 'GET'    │ 'GetWebhookswebhooks'                       │ '/webhooks'                         │
│ 915     │ 'PATCH'  │ 'PatchWebhookswebhooks'                     │ '/webhooks'                         │
│ 916     │ 'POST'   │ 'PostWebhookswebhooks'                      │ '/webhooks'                         │
│ 917     │ 'PUT'    │ 'PutWebhookswebhooks'                       │ '/webhooks'                         │
│ 918     │ 'DELETE' │ 'DeleteWidgetswidgetsid'                    │ '/widgets/:id'                      │
│ 919     │ 'GET'    │ 'GetWidgetswidgetsid'                       │ '/widgets/:id'                      │
│ 920     │ 'PATCH'  │ 'PatchWidgetswidgetsid'                     │ '/widgets/:id'                      │
│ 921     │ 'POST'   │ 'PostWidgetswidgetsid'                      │ '/widgets/:id'                      │
│ 922     │ 'PUT'    │ 'PutWidgetswidgetsid'                       │ '/widgets/:id'                      │
│ 923     │ 'DELETE' │ 'DeleteWidgetswidgets'                      │ '/widgets'                          │
│ 924     │ 'GET'    │ 'GetWidgetswidgets'                         │ '/widgets'                          │
│ 925     │ 'PATCH'  │ 'PatchWidgetswidgets'                       │ '/widgets'                          │
│ 926     │ 'POST'   │ 'PostWidgetswidgets'                        │ '/widgets'                          │
│ 927     │ 'PUT'    │ 'PutWidgetswidgets'                         │ '/widgets'                          │
│ 928     │ 'DELETE' │ 'DeleteWorkflowsworkflowsid'                │ '/workflows/:id'                    │
│ 929     │ 'GET'    │ 'GetWorkflowsworkflowsid'                   │ '/workflows/:id'                    │
│ 930     │ 'PATCH'  │ 'PatchWorkflowsworkflowsid'                 │ '/workflows/:id'                    │
│ 931     │ 'POST'   │ 'PostWorkflowsworkflowsid'                  │ '/workflows/:id'                    │
│ 932     │ 'PUT'    │ 'PutWorkflowsworkflowsid'                   │ '/workflows/:id'                    │
│ 933     │ 'DELETE' │ 'DeleteWorkflowsworkflows'                  │ '/workflows'                        │
│ 934     │ 'GET'    │ 'GetWorkflowsworkflows'                     │ '/workflows'                        │
│ 935     │ 'PATCH'  │ 'PatchWorkflowsworkflows'                   │ '/workflows'                        │
│ 936     │ 'POST'   │ 'PostWorkflowsworkflows'                    │ '/workflows'                        │
│ 937     │ 'PUT'    │ 'PutWorkflowsworkflows'                     │ '/workflows'                        │
└─────────┴──────────┴─────────────────────────────────────────────┴─────────────────────────────────────┘

IMPROVED ROUTER PERFORMANCE METRICS:
- Directory traversal: 9.96ms (938 files found)
- Route processing: 120.43ms (938 routes processed)
- Route registration: 3.33ms
- Route logging: 6.19ms
- Total router time: 139.91ms
- Average time per route: 0.149ms

Server startup completed!
- Improved Router initialization: 140.45ms
- Total startup time: 146.39ms
- Server listening on port 3000
